Key,English (en),Finnish (fi),Swedish (sv),Danish (da),German (de),Greek (el),Spanish (es),French (fr),Italian (it),Norwegian (no),Dutch (nl),Portuguese (pt),Russian (ru),Turkish (tr),Korean (ko),Japanese (ja),Chinese (Simplified) (zh-Hans),Chinese (Traditional) (zh-Hant)
app_name,Happy Shapes,Iloiset palaset,Glada former,Glade former,Fröhliche Formen,Χαρωπά Σχήματα,Formas felices,Formes joyeuses,Forme felici,Glade former,Vrolijke vormen,Formas felizes,Веселые формы,Mutlu Şekiller,행복한 도형들,ハッピーシェイプ,快乐形状,快樂形狀
app_subtitle,Sensory puzzles for toddlers,Muotojen pulmapeli taaperoille,Formpussel för småbarn,Sansespil til tumlinger,Formenpuzzle für Kleinkinder,Αισθητηριακά παζλ για νήπια,Puzles sensoriales para niños,Puzzles sensoriels pour bambin,Puzzle sensoriali per bambini,Formpuslespill for småbarn,Vormpuzzels voor kleuters,Puzzles sensoriais para bebês,Сенсорные пазлы для детей,Çocuklar için duyusal bulmaca,유아를 위한 감각 퍼즐,幼児向けの感覚パズル,幼儿感官益智游戏,兒童感官拼圖
info_section1_title,Settings,Asetukset,Inställningar,Indstillinger,Einstellungen,Ρυθμίσεις,Ajustes,Réglages,Impostazioni,Innstillinger,Instellingen,Ajustes,Настройки,Ayarlar,설정,設定,设置,設置
info_section1_language_bar,Change language,Vaihda kieli,Byt språk,Skift sprog,Sprache ändern,Αλλαγή Γλώσσας,Cambiar idioma,Changer de langue,Cambia lingua,Bytt språk,Wijzig taal,Alterar idioma,Сменить язык,Dili değiştir,언어 변경,言語設定,更改语言,變更語言
info_section2_title,Share,Jaa,Dela,Del,Teilen,Μοιραστείτε,Compartir,Partager,Condividi,Del,Delen,Compartilhar,Поделиться,Paylaş,공유,シェア,分享,分享
info_section2_question,"If you like using this app, why not spread the word?","Jos pidit tästä sovelluksesta, mikset levittäisi sanaa!","Om du gillar den här appen, dela med dig till andra!",Hvis du kan lide denne app delen med andre!,"Wenn du diese App magst, warum nicht weiterempfehlen?","Αν σας αρέσει αυτή η εφαρμογή, γιατί δεν το μοιράζεστε με τον κόσμο;","Si te gusta esta app, ¿por qué no correr la voz?","Si cette appli vous a plu, n'hésitez pas à la partager.","Se ti piace questa app, perché non diffondere la parola?","Om du liker denne appen, dele med andre!","Als je van deze app, delen met anderen!","Se você gosta deste app, por que não espalhar a palavra?","Если нравится это приложение, почему бы не рассказать о нем?","Bu uygulamayı kullanmaktan hoşlandıysanız, neden bunu paylaşmayasınız?","이 앱이 마음에 드신다면, 소문을 내주시는건 어떨까요?",このアプリが気に入ったのなら、ぜひ評判を広めましょう！,喜欢这个应用吗？给予好评！,如果你喜歡這個應用程式，何不向大家分享你的好評？
info_section2_callout,Please leave a review on the App Store.,Kerro siitä muillekin App Storessa.,Lämna en recension på App Store.,Forlad en anmeldelse på App Store.,Schreibe doch bitte eine Bewertung im App Store.,Παρακαλώ αφήστε μια κριτική στο App Store.,Por favor califícanos en la App Store.,Laissez votre avis sur l'App Store.,Ti preghiamo di valutare su App Store.,Legg igjen en anmeldelse på App Store.,Laat een beoordeling achter in de App Store.,Por favor classifique-nos na App Store.,"Пожалуйста, оставьте отзыв на App Store.",App Store'a bir değerlendirme bırak.,알려주는게 어때요? 앱 스토어에 리뷰를 남겨 주세요.,App Storeにレビューを書いてね。,请在应用商店留下您的评价。,請在 App Store 上留下評論。
info_section2_review_bar,Give review,Kirjoita arvio,Skriv en recension,Skriv en anmeldelse,Bewertung schreiben,Δώστε μια κριτική,Calificar,Laisser un avis,Lascia una recensione,Skriv en anmeldelse,Laat een beoordeling achter,Deixe um comentário,Оставить отзыв,Değerlendirme yap,리뷰 남기기,レビューを書く,去评价,給予評論
info_section3_title,Support,Tuki,Stöd,Støtte,Unterstützung,Υποστήριξη,Soporte,Soutien,Supporto,Støtte,Ondersteuning,Suporte,Поддержка,Destek,고객지원,サポート,支持,支援
info_section3_faq_bar,Frequently asked questions,Usein kysyttyä,Vanliga frågor,Ofte stillede spørgsmål,Häufig gestellte Fragen,Συχνές ερωτήσεις,Preguntas frecuentes,Foire aux questions,Domande frequenti,Ofte stilte spørsmål,Veelgestelde vragen,Perguntas frequentes,Часто задаваемые вопросы,Sıkça sorulan sorular,자주 찾는 질문들,よくある質問,常见问题,常見問題
info_section3_privacy_bar,Privacy policy,Tietosuojaseloste,Dataskydd,Fortrolighedspolitik,Datenschutzbestimmungen,Πολιτική Απορρήτου,Política de privacidad,Politique de confidentialité,Politica sulla riservatezza,Personvernpolicy,Privacybeleid,Política de privacidade,Политика конфиденциальности,Gizlilik politikası,개인 정보 정책,個人情報保護方針,隐私政策,隱私政策
info_section3_build,Version:,Versio:,Version:,Version:,Version:,Εκδοχή:,Versión:,Version:,Versione:,Versjon:,Versie:,Versão:,Версия:,Versiyon:,번역:,バージョン:,版:,版:
info_section3_credits_illustration,Illustration:,Kuvitus:,Illustration:,Illustration:,Illustration:,Εικονογράφηση:,Ilustración:,Illustration:,Illustrazione:,Illustrasjon:,Illustratie:,Ilustração:,Иллюстрации:,llüstrasyon:,일러스트레이션:,イラスト:,插画:,插畫:
info_section3_credits_development,Development:,Toteutus:,Utveckling:,Udvikling:,Entwicklung:,Ανάπτυξη:,Desarrollo:,Développement:,Sviluppo:,Utvikling:,Ontwikkeling:,Desenvolvimento:,Разработка:,Geliştirme:,개발:,作成:,开发:,技術開發:
info_section3_credits_sound,Sound:,Äänet:,Ljud:,Lyd:,Audio:,Ήχος:,Sonido:,Audio:,Suono:,Lyd:,Audio:,Som:,Звук:,Ses:,소리:,サウンド:,音乐:,音效:
info_section3_pintxo,About Pintxo:,Pintxo:,Om Pintxo:,Om Pintxo:,Über Pintxo:,Σχετικά με το Pintxo:,Acerca de Pintxo:,À propos de Pintxo:,A proposito di Pintxo:,Om Pintxo:,Over Pintxo:,Sobre a Pintxo:,О Pintxo:,Pintxo hakkında:,Pintxo 소개:,Pintxoについて:,关于 Pintxo:,關於 Pintxo:
info_section3_edu_question,Do you represent an educational institution?,Edustatko koulua tai muuta organisaatiota?,Representerar du en utbildningsinstitution?,Repræsenterer du en uddannelsesinstitution?,Vertreten Sie eine Bildungseinrichtung?,Εκπροσωπείτε κάποιο εκπαιδευτικό ίδρυμα;,¿Representas a una institución educativa?,Représentez-vous un établissement d'enseignement?,Rappresenti un istituto scolastico?,Representerer du en utdanningsinstitusjon?,Vertegenwoordig je een onderwijsinstelling?,Você representa uma instituição de ensino?,Вы являетесь представителем образовательного учреждения?,Bir eğitim kurumunu mu temsil ediyorsunuz?,교육 기관에서 일하시나요?,教育機関の方ですか？,您是否代表教育机构？,您是教育機構代表嗎？
info_section3_edu_callout,Get the educational edition,Lataa sovelluksen opetusversio,Skaffa utbildningsversionen,Få læringsudgaven,Holen Sie sich die Bildungsversion,Αποκτήστε την εκπαιδευτική έκδοση,Obtén la edición educativa,Obtenez l'édition éducative,Ottieni la versione didattica,Få utdanningsversjonen,Download dan de educatieve-editie,Obtenha a edição educacional,Получите учебную версию,Eğitim sürümünü edinin,교육용 에디션을 받으세요,教育機関版をご利用ください,获取教育版,取得教育版
info_section4_title,About Onni & Ilona,Onni & Ilona,Om Onni & Ilona,Om Onni & Ilona,Über Onni & Ilona,Onni & Ilona,Acerca de Onni & Ilona,À propos d'Onni & Ilona,Onni & Ilona,Om Onni & Ilona,Over Onni & Ilona,Sobre Onni & Ilona,Об Onni & Ilona,Onni & Ilona hakkında,Onni & Ilona 소개,Onni & Ilonaについて,关于 Onni & Ilona,關於 Onni & Ilona
info_section4_text,"Since 2007, Onni & Ilona has been delighting babies and young children with a range of toys, clothing and childrens books. Onni & Ilona visual stimulation cards embody minimal Finnish design at its core.","Vuodesta 2007 Onni & Ilona on ilahduttanut vauvoja ja taaperoita korteilla, kirjoilla, leluilla ja tekstiileillä. Onnin & Ilonan hauskat katselukortit vauvoille edustavat selkeää suomalaista designia.","Sedan 2007 har Onni & Ilona underhållt bebisar och barn med en rad olika leksaker, kläder och barnböcker. Onni & Ilona visuellt tilltalande kort utmärker kärnan av minimalistisk Finsk design.","Onni & Ilona har siden 2007 glædet spædbørn og små børn med et udvalg af legetøj, tøj og børnebøger. Onni & Ilona visuelle stimulanskort er et perfekt eksempel på minimalt finsk design.","Seit 2007 begeistert Onni & Ilona Babys und kleine Kinder mit verschiedenen Spielzeugen, Kleidung und Kinderbüchern. Onni & Ilona's Sehförderkarten verkörpern minimalistisches Finnisches Design.","Από το 2007, οι Onni & Ilona δίνουν χαρά σε μωρά και μικρά παιδιά με μια γκάμα παιχνιδιών, ρούχων και παιδικών βιβλίων. Οι κάρτες οπτικής διέγερσης Onni & Ilona ενσωματώνουν στον πυρήνα τους τον μινιμαλιστικό φινλανδικό σχεδιασμό.","Desde 2007 Onni & Ilona ha deleitado bebés y niños con un amplio rango de juguetes, ropa y libros para niños. Las cartas de estimulación visual de Onni & Ilona incorporan diseño minimalista finlandés.","Depuis 2007 Onni & Ilona ravit les bébés et les tout-petits avec une collection de jouets, de vêtements et de livres d'enfants. Les cartes de stimulation visuelle Onni & Ilona représente le design minimaliste finlandais.","Dal 2007 Onni & Ilona ha deliziato neonati e bambini con un'ampia gamma di giocattoli, abbigliamento e libri per l'infanzia. Le carte per la stimolazione visiva Onni & Ilona incarnano appieno il design minimalista finlandese.","Siden 2007 har Onni & Ilona gledet små barn med en rekke leker, klær og barnebøker. Onni & Ilonas visuelt stimulerende kort representerer kjernen av minimalt finsk design.","Sinds 2007 heeft Onni & Ilona baby's en jonge kinderen verblijd met een reeks speelgoed, kleding en kinderboeken. De visuele stimuleringskaarten van Onni & Ilona belichamen de kern van minimalistisch Fins ontwerp.","Desde 2007, a Onni & Ilona vem encantando bebês e crianças pequenas com uma gamade brinquedos, roupas e livros infantis. Oscartões de estimulação visual da Onni & Ilona representam a essência do design minimalista finlandês.","С 2007 года Onni & Ilona развлекает грудничков и маленьких детей различными игрушками, одеждой и детскими книгами. Карточки Onni & Ilona для визуальной стимуляции воплощают минималистический финский дизайн.","2007'den beri, Onni & Ilona, çeşitli oyuncak, kıyafet ve çocuk kitapları ile bebekleri ve küçük çocukları sevindiriyor. Onni & Ilona görsel uyarım kartları çekirdeğinde minimal Fin tasarımını barındırıyor.","2007년부터, Onni & Ilona는 다양한 장난감, 의복 및 어린이용 책을 통해 유 아와 어린이들을 즐겁게 해주고 있습니 다. Onni & Ilona 시각 자극 카드는 핵심부 디자인에 핀란드식 디자인을 접목 하였습니다.",2007年から、Onni & Ilonaは、幅広いおもちゃ、洋服、そして児童書で赤ちゃんや幼児たちを喜ばしてきました。Onni＆Ilonaの視覚刺激カードは、その中核に最小のフィンランド・デザインを採用しています。,自2007年起，Onni & Ilona一直在用各种玩偶、衣物和童书给宝宝和幼儿带去欢乐。Onni & Ilona 视觉刺激卡的核心展现了芬兰设计。,自2007年以來，Onni & Ilona一直努力為嬰兒和幼兒提供各種玩具、服裝和兒童書籍。Onni & Ilona視覺刺激卡片在其核心含有最小部份的芬蘭設計。
info_section4_bar,Learn more,Lue lisää,Läs mer,Læs mere,Weiterlesen,Μάθετε περισσότερα,Leer más,Lire la suite,Per saperne di più,Les mer,Lees verder,Leia mais,Подробнее,Devamını oku,더 알아보기,さらにくわしく,了解更多,了解更多
mode_bar,Select,Valitse,Välj,Vælg,Auswählen,Επιλογή,Aceptar,Sélectionnez,Seleziona,Velg,Kiezen,Aceitar,Выбрать,Seç,선택,選択,选择,選擇
mode_note,You can change this later in Settings.,Voit muuttaa moodia myöhemmin Asetukset-osiosta.,Du kan ändra detta senare i Inställningar.,Du kan ændre dette senere i Indstillinger.,Sie können das später in den Einstellungen ändern.,Μπορείτε να τον αλλάξετε αργότερα από τις Ρυθμίσεις.,Puedes cambiarlo después en Ajustes.,Vous pouvez modifier ce paramètre plus tard dans Réglages.,Può essere modificata in seguito in Impostazioni.,Du kan endre dette senere i Innstillinger.,Je kunt dit later wijzigen in Instellingen.,Pode mudá-lo mais tarde nos Ajustes.,Вы можете изменить это позже в Настройках.,Bunu daha sonra Ayarlar'dan değiştirebilirsiniz.,나중에 설정에서 변경하실 수도 있습니다.,これは後で設定で変更できます。,稍后您可以在“设置”中进行更改。,您可以稍後在設置中變更。
parentalgate_digit_1,one,yksi,ett,en,eins,ένα,uno,un,uno,en,een,um,один,bir,하나,いち,一,一
parentalgate_digit_2,two,kaksi,två,to,zwei,δύο,dos,deux,due,to,twee,dois,два,iki,둘,に,二,二
parentalgate_digit_3,three,kolme,tre,tre,drei,τρία,tres,trois,tre,tre,drie,três,три,üç,셋,さん,三,三
parentalgate_digit_4,four,neljä,fyra,fire,vier,τέσσερα,cuatro,quatre,quattro,fire,vier,quatro,четыре,dört,넷,よん,四,四
parentalgate_digit_5,five,viisi,fem,fem,fünf,πέντε,cinco,cinq,cinque,fem,vijf,cinco,пять,beş,다섯,ご,五,五
parentalgate_digit_6,six,kuusi,sex,seks,sechs,έξι,seis,six,sei,seks,zes,seis,шесть,altı,여섯,ろく,六,六
parentalgate_download,Open on the App Store,Avaa App Storessa,Öppna i App Store,Åben i App Store,Im App Store öffnen,Μεταφορά στο App Store,Ver en el App Store,Ouvrir dans l'App Store,Apri su App Store,Åpne i App Store,Openen in de App Store,Ver na App Store,Открыть в App Store,App Store'da Aç,앱 스토어 열기,App Store でアプリを入手して下さい,在 App Store 中打开,連結將於 App Store 中開啟
parentalgate_info,Open info,Avaa info,Öppna info,Åben info,Öffnen Info,Ανοίξτε τις πληροφορίες,Desplegar info,Ouvrir l'info,Aprire informazioni,Åpne info,Info openen,Informações aberto,Показать информацию,Bilgi,정보 열기,情報公開,打开资讯,開啟資訊專區
