Key,English (en),Finnish (fi),Swedish (sv),Danish (da),German (de),Greek (el),Spanish (es),French (fr),Italian (it),Norwegian (no),Dutch (nl),Portuguese (pt),Russian (ru),Turkish (tr),Korean (ko),Japanese (ja),Chinese (Simplified) (zh-Hans),Chinese (Traditional) (zh-Hant)
parentalgate_restore,Restore an earlier purchase,Palauta aiempi ostos,Återställ ett tidigare köp,Gendan et tidligere køb,Wiederherstellen eines Kaufs,Επαναφέρετε προηγούμενη αγορά,Restaurar una compra anterior,Restaurer un achat antérieur,Ripristina un acquisto precedente,Gjenopprett et tidligere kjøp,Herstel een eerdere aankoop,Restaurar uma compra anterior,Восстановить покупку,Eski bir satın alımı yenile,이전 구매 복원,以前の購入を復元する,恢复先前的购买,恢復之前的購買
parentalgate_upgrade,Purchase full version,Osta täysversio,Köp den fulla versionen,Køb den fulde version,Schalte die Vollversion frei,Αγοράστε την πλήρη έκδοση,Obtener la versión completa,Acheter la version complète,Ottieni la versione completa,Kjøp fullversjonen,Koop de volledige versie,Obtenha a versão completa,Купить полную версию,Tam sürümü satın al,전체 버전 구매,フルバージョンを購入,购买完整版,購買完整版
parentalgate_upsell,Purchase full version,Osta täysversio,Köp den fulla versionen,Køb den fulde version,Schalte die Vollversion frei,Αγοράστε την πλήρη έκδοση,Obtener la versión completa,Acheter la version complète,Ottieni la versione completa,Kjøp fullversjonen,Koop de volledige versie,Obtenha a versão completa,Купить полную версию,Tam sürümü satın al,전체 버전 구매,フルバージョンを購入,购买完整版,購買完整版
popup_upgrade_title,Get the full version!,Osta täysversio,Köp den fulla versionen!,Køb den fulde version!,Hol dir die Vollversion!,Αποκτήστε την πλήρη έκδοση!,¡Obtener la versión completa!,Acheter la version complète!,Ottieni la versione completa!,Kjøp fullversjonen!,Koop de volledige versie!,Obtenha a versão completa!,Получите полную версию!,Tam sürümü satın al!,풀버전을 받으세요!,フルバージョンを手に入れよう！,获得完全版！,取得完整版！
popup_upgrade_text,Gain access to all 12 characters,Ota käyttöön kaikki 12 hahmoa,Få tillgång till alla 12 figurerna,Få adgang til alle 12 karakterer,Erhalte Zugriff auf alle 12 Figuren,Απόκτησε πρόσβαση και στους 12 ήρωες,Obtén acceso a los 12 personajes,Obtenez l'accès aux 12 personnages,Ottieni l'accesso a tutti i 12 personaggi,Få tilgang til alle 12 karakterene,Krijg toegang tot alle 12 personages,Obtenha acesso a todos os 12 personagens,Получите доступ ко всем 12 персонажам,12 karakterin tümüne erişim kazanın,12가지 캐릭터를 모두 이용하세요,12のすべてのキャラクターにアクセスしましょう,获得12个人物的使用权限,取得使用全部 12 個角色的權限
popup_upgrade_bar,Buy for,Osta,Köp för,Køb for,Kaufe für,Αγοράστε την με,Compra por,Acheter pour,Compra per,Kjøp for,Koop voor,Compre por,Купить за,Şimdi satın al:,다음 가격에 구입:,購入する:,购买:,購買費用
popup_upgrade_restore,Restore an earlier purchase:,Palauta aiempi ostos:,Återställ ett tidigare köp:,Gendan et tidligere køb:,Wiederherstellen eines Kaufs:,Επαναφέρετε προηγούμενη αγορά:,Restaurar una compra anterior:,Restaurer un achat antérieur:,Ripristina un acquisto precedente:,Gjenopprett et tidligere kjøp:,Herstel een eerdere aankoop:,Restaurar uma compra anterior:,Восстановить покупку:,Eski bir satın alımı yenile:,이전 구매 복원:,以前の購入を復元する:,恢复先前的购买:,恢復之前的購買:
popup_upgrade_restore_bar,Restore,Palauta,Återställ,Gendan,Wiederherstellung,Επαναφορά,Restaurar,Restaurer,Ripristina,Gjenopprett,Herstel,Restaurar,Восстановить,Yenile,복원,復元,恢复,恢復
popup_upsell_title,Enjoying the app?,Viihtyykö vauva?,Njuter du av appen?,Nyd appen?,Gefällt Ihnen das App?,Σας αρέσει η εφαρμογή;,¿Te gusta esta app?,Vous aimez cette application?,Ti piace la nostra app?,Nyt app?,Bevalt de app?,Você gosta deste app?,Нравится приложение?,Uygulamayı sevdiniz mi?,앱을 잘 사용하고 계신가요?,アプリを楽しんでる?,喜欢这个应用程序？,喜歡本 App 嗎？
popup_upsell_text,Play with 9 more characters!,Hanki 9 hahmoa lisää!,Spela med 9 mer figurer!,Spil med 9 mere karakter!,Spiele mit 9 weiteren Figuren!,Παίξτε με άλλους 9 ήρωες!,¡Juega con 9 personajes más!,Jouez avec 9 autres personnages!,Gioca con 9 personaggi più!,Spill med 9 mer karakter!,Speel met nog 9 personages!,Jogar com 9 personagens mais!,Сыграйте с еще 9 персонажами!,9 karakter daha oyna!,9마리의 추가 캐릭터를 플레이하세요!,9種類以上のキャラクターを使ってプレイしよう！,再玩 9 个角色！,與其他額外 9 種角色遊戲！
popup_upsell_bar,Buy for,Osta,Köp för,Køb for,Kaufe für,Αγοράστε την με,Compra por,Acheter pour,Compra per,Kjøp for,Koop voor,Compre por,Купить за,Şimdi satın al:,다음 가격에 구입:,購入する:,购买:,購買費用
promo_animals_title,Happy Animals,Iloiset eläimet,Glada djur,Glade dyr,Fröhliche Tiere,Χαρωπά Ζωάκια,Animales felices,Animaux joyeux,Animali felici,Glade dyr,Vrolijke dieren,Animais felizes,Веселые животные,Mutlu Hayvanlar,행복한 동물들,ハッピーアニマル,快乐动物,快樂動物
promo_animals_subtitle,Visual stimulation for babies,Veikeää virikettä vauvalle,Visuell stimulering för babyn,Visuel stimulation til babyer,Baby sensorische Stimulation,Οπτική διέγερση για μωρά,Estimulación visual para bebés,Stimulation visuelle aux bébés,Stimolazione visiva neonati,Visuell stimulering for babyer,Visuele stimulatie voor baby,Estimulação visual para bebês,Визуальное развитие для деток,Bebekler için görsel uyarım,유아를 위한 시각적 자극,赤ちゃんの視覚を刺激します,给宝宝的视觉刺激,對嬰兒的視覺刺激
purchase_buy_disabled_title,Purchases disabled,Ostokset kielletty,Köp inaktiverat,Køb deaktiveret,Einkäufe deaktiviert,Οι αγορές είναι απενεργοποιημένες,Compras deshabilitadas,Les achats sont désactivés,Acquisti disabilitati,Kjøp deaktivert,Kopen uitgeschakeld,Compras desativadas,Покупки отключены,Satın alımlar devre dışı,구매 비활성화됨,購入できませんでした,购买被禁用,已停用購買功能
purchase_buy_disabled_text,For some reason your device has purchases disabled,Jostain syystä laitteellasi on ostokset kielletty,Av någon anledning har din enhets köpfunktion inaktiverats,Af en eller anden grund er køb slået fra på din enhed,Aus irgendeinem Grund sind Einkäufe auf deinem Gerät deaktiviert,"Για κάποιον λόγο, η συσκευή σας έχει απενεργοποιήσει τις αγορές",Por alguna razón tu dispositivo tiene las compras deshabilitadas,Pour une raison inconnue les achats sont désactivés sur votre appareil,Per qualche motivo gli acquisti sono disabilitati sul tuo dispositivo,Av en eller annen grunn har enheten din deaktivert kjøp,Om een of andere reden heeft je apparaat aankopen uitgeschakeld staan,Por algum motivo as compras estão desativadas em seu dispositivo,По какой-то причине покупки для вашего устройства отключены,Bazı nedenlerden dolayı cihazınızda satın alma işlemleri etkisiz kılınmış,모종의 사유로 인하여 귀하의 기기에서 구입이 비활성화되었습니다,何らかの理由で端末からの購入が無効になっています,因为一些原因，你的设备禁用了购买功能,出於某種原因，您的裝置已停用購買功能
purchase_buy_success_title,Thanks for your purchase!,Kiitokset ostoksestasi!,Tack för ditt köp!,Tak for dit køb!,Danke für deinen Einkauf!,Ευχαριστούμε για την αγορά σας!,¡Gracias por tu compra!,Merci pour votre achat!,Grazie per il tuo acquisto!,Takk for ditt kjøp!,Bedankt voor je aankoop!,Obrigado pela sua compra!,Спасибо за покупку!,Satın aldığınız için teşekkürler!,구입에 감사드립니다!,ご購入いただきありがとうございます!,谢谢你的购买！,感謝您的購買！
purchase_buy_success_text,You can now enjoy all 12 characters,Voit nyt leikkiä kaikilla 12 hahmolla,Du har nu tillgång till alla 12 figurerna,Du har nu adgang til alle 12 karakterer,Du kannst dich jetzt über alle 12 Figuren freuen,Μπορείτε τώρα να απολαύσετε και τα 12 ήρωες,Ahora puedes disfrutar todos los 12 personajes,Vous pouvez maintenant profiter des 12 personnages,Ora puoi goderti tutti e 12 gli personaggi,Du har nå tilgang til alle 12 karakterene,Je hebt nu toegang tot alle 12 personages,Agora você pode curtir todos os 12 personagens,Теперь вас снова могут радовать все 12 персонажей,Şimdi 12 karakterin tümünün tadını çıkarabilirsin,이제 12가지 캐릭터 모두를 이용하실 수 있습니다,12のすべてのキャラクターを楽しむことができます,现在你可以玩全部12个人物,你現在擁有全部 12 個角色了
purchase_restore_fail_title,Restore failed,Palautus epäonnistui,Återställning misslyckades,Gendan mislykkedes,Die Wiederherstellung ist fehlgeschlagen,Η επαναφορά απέτυχε,No se pudo restaurar,La restauration a échoué,Ripristino fallito,Gjenopprettingen mislyktes,Herstellen mislukt,Restauração falhou,Ошибка восстановления,Yenileme başarısız oldu,복원 실패,復元に失敗しました,恢复失败,恢復失敗
purchase_restore_fail_text,Something went wrong - make sure you made a purchase earlier,Jotain meni vikaan - varmistathan että ostos tehtiin,Något gick fel - se till att ditt köp gick igenom tidigare,"Noget gik galt - vær sikker på, at du foretog et køb før","Etwas ist schief gegangen - bitte stelle sicher, dass du vorher den Einkauf getätigt hast",Κάτι πήγε στραβά - βεβαιωθείτε ότι κάνατε μια αγορά προηγουμένως,Algo salió mal - asegúrate de haber hecho una compra antes,Quelque chose c'est mal passé - assurez-vous d'avoir fait votre achat,Qualcosa è andato storto: assicurati di aver effettuato un acquisto in precedenza,Noe gikk galt - se til at du har gjort et kjøp tidligere,"Er ging iets fout, zorg dat je zeker weet dat je een aankoop gedaan hebt",Algo deu errado – certifique-se de já ter realizado uma compra anteriormente,"Что-то пошло не так – убедитесь, что вы совершили покупку ранее",Bir şeyler yanlış gitti - daha önce bir satın alma yaptığınızdan emin olun,뭔가 잘못되었습니다 - 이전에 구입을 하셨는지 확인해 주세요,間違いがあります- 以前の購入を確認してください,出现错误——请确保你之前购买过,發生錯誤——請確定您之前已購買此項目
purchase_restore_success_title,Restore successful,Palautus onnistui,Återställning lyckades,Gendannelse var vellykket,Die Wiederherstellung war erfolgreich,Επιτυχής επαναφορά,Restauración exitosa,La restauration a réussi,Il ripristino ha avuto successo,Gjenoppretting var vellykket,Herstel was succesvol,Restauração foi bem sucedida,Восстановление выполнено,Yenileme başarılı,복원 성공,復元成功,恢复成功,恢復成功
purchase_restore_success_text,You can again enjoy all 12 characters,Voit taas leikkiä kaikilla 12 hahmolla,Du har igen tillgång till alla 12 figurerna,Du har adgang til alle 12 karakterer igen,Du kannst dich jetzt wieder über alle 12 Figuren freuen,Μπορείτε να απολαύσετε πάλι και τα 12 ήρωες,Puedes disfrutar nuevamente de todos los 12 personajes,Vous pouvez a nouveau profiter des 12 personnages,Puoi di nuovo goderti tutti e 12 gli personaggi,Du har tilgang til alle 12 karakterene igjen,Je hebt weer toegang tot alle 12 personages,Você pode desfrutar de todos os 12 personagens novamente,Вас снова могут радовать все 12 персонажей,12 karakterin tümünün tadını tekrar çıkarabilirsin,다시 12가지 캐릭터 모두를 이용하실 수 있습니다,再び、12のすべてのキャラクターを楽しむことができます,你可以再一次玩全部12个人物,你再度擁有全部 12 個角色了
shared_age_animals,For ages 0-1,0-1 -vuotiaille,För åldrarna 0-1,For alderen 0-1,Für Alter 0-1,Για παιδιά 0-1 ετών,Para edades de 0-1,Pour les 0 à 1 ans,Per età da 0 a 1,For alderen 0-1,Voor 0-1 jaar,Para idades de 0 a 1,Для возраста 0-1 лет,0-1 yaş arası için,만 0-1세용,0〜1歳向け,适合0-1岁,適合 0-1 歲
shared_age_home,For ages 0-3,0-3 -vuotiaille,För åldrarna 0-3,For alderen 0-3,Für Alter 0-3,Για παιδιά 0-3 ετών,Para edades de 0-3,Pour les 0 à 3 ans,Per età da 0 a 3,For alderen 0-3,Voor 0-3 jaar,Para idades de 0 a 3,Для возраста 0-3 лет,0-3 yaş arası için,만 0-3세용,0〜3歳向け,适合0-3岁,適合 0-3 歲
shared_age_shapes,For ages 1-5,1-5 -vuotiaille,För åldrarna 1-5,For alderen 1-5,Für Alter 1-5,Για παιδιά 1-5 ετών,Para edades de 1-5,Pour les 1 à 5 ans,Per età da 1 a 5,For alderen 1-5,Voor 1-5 jaar,Para idades de 1 a 5,Для возраста 1-5 лет,1-5 yaş arası için,만 1-5세용,1〜5歳向け,适合1-5岁,適合 1-5 歲
shared_edu,Educational edition,Opetusversio,Utbildningsversionen,Læringsudgave,Bildungsversion,Εκπαιδευτική έκδοση,Edición educativa,Édition éducative,Versione didattica,Utdanningsversjon,Educatieve-editie,Edição educacional,Учебная версия,Eğitim sürümü,교육용 에디션,教育機関版,教育版,教育版
shared_mode,Select your preferred mode for building characters:,Valitse haluamasi moodi hahmojen rakentamiseen:,Välj svårighetsgrad för att bygga figurer:,Vælg din foretrukne måde at lave dine karaktere på:,Wähle deinen bevorzugten Modus zum Erstellen von Figuren aus:,Επίλεξε τον τρόπο που προτιμάς για τη δημιουργία ηρώων:,Selecciona tu modo preferido para construir a los personajes:,Choisissez votre mode préféré pour construire les personnages:,Seleziona la tua modalità preferita per costruire personaggi:,Velg den fortrukne måten din for å bygge karakterer:,Kies de gewenste mode voor het maken van personages:,Selecione o seu modo preferido para criar personagens:,Выберите желаемый режим создания персонажей:,Karakterleri oluşturmak için tercih ettiğin modu seç:,캐릭터 구성을 위해 선호하시는 모드를 선택하세요:,キャラクターを作るための、好きなモードを選択してください:,选定模式，开始构建角色:,選擇喜愛的模式來創造角色:
shared_mode_off,Toddler mode (drag),Taaperomoodi (veto),För småbarn (dra),Tumlinge-tilstand (Træk),Kleinkind-Modus (Ziehen),Λειτουργία για νήπια (σύροντας),Modo niño (arrastrar),Mode bambin (glisser),Modalità bambino (trascina),Småbarnsmodus (dra),Kleuter mode (sleep),Modo criança (arrastar),Режим ребенка (перетащить),Çocuk modu (sürükle),토들러 모드(드래그),幼児モード（ドラッグ）,幼儿模式（拖动）,兒童模式 (拖放)
shared_mode_on,Baby mode (tap),Vauvamoodi (kosketus),För bebisar (tryck),Baby-tilstand (Rør),Baby-Modus (Tippen),Λειτουργία για μωρά (πατώντας),Modo bebé (toca),Mode bébé (appuyer),Modalità bebè (tocca),Babymodus (berør),Baby mode (tik),Modo bebê (tocar),Режим младенца (коснуться),Bebek modu (dokun),베이비 모드(탭),赤ちゃんモード（タップ）,婴儿模式（点击）,嬰兒模式 (點擊)
shared_submit,OK,OK,OK,OK,OK,Εντάξει!,OK,OK,OK,OK,OK,OK,OK,OK,승인,OK,确定,確定
status_title,What's new,Uutta,Nyheter,Nyheder,Neuheiten,Τι νέο υπάρχει,Novedades,Nouveautés,Novità,Hva er nytt,Nieuw,Novidades,Что нового,Yenilikler,새로운 기능,新機能,新内容,新內容
status_text_1,,,,,,,,,,,,,,,,,,
status_text_2,,,,,,,,,,,,,,,,,,
status_bar,,,,,,,,,,,,,,,,,,